path	role	sizeBytes
<PROJECT_ROOT>/Library/Bee/artifacts/csharpactions/boot.config_7kyv.info	info	52203
<PROJECT_ROOT>/webgl-temp-audit/StreamingAssets/and that is the truth - you know what I'm meaning_720p.mp4	mp4	106877663
<PROJECT_ROOT>/webgl-temp-audit/StreamingAssets/in_my_sisters_room_xr.mp4	mp4	52755676
<PROJECT_ROOT>/webgl-temp-audit/StreamingAssets/Linda_Leaks_CHOF_720p.mp4	mp4	27498077
<PROJECT_ROOT>/webgl-temp-audit/StreamingAssets/subjected_to_recognition_720p.mp4	mp4	230720
<PROJECT_ROOT>/webgl-temp-audit/StreamingAssets/such lovely gravy_720p.mp4	mp4	6133227
<PROJECT_ROOT>/webgl-temp-audit/StreamingAssets/you don't know about style my darling_720p.mp4	mp4	11537718
<PROJECT_ROOT>/Library/Bee/artifacts/unitylinker_ber2.traceevents	traceevents	11896
<PROJECT_ROOT>/Library/Bee/artifacts/il2cpp_conv_6zb5.traceevents	traceevents	396804
<PROJECT_ROOT>/Library/Bee/artifacts/csharpactions/UnityClassRegistration.cpp_qan0.info	info	1307
<PROJECT_ROOT>/Library/Bee/artifacts/csharpactions/build.framework.js_mumr.info	info	600
<PROJECT_ROOT>/webgl-temp-audit/Build/1cf9e49c1a27a570ecb00483bb4605bc.framework.js.br	br	85745
<PROJECT_ROOT>/webgl-temp-audit/Build/97bb6c951b33046c99ccda3a25c7f391.wasm.br	br	9481388
<PROJECT_ROOT>/Temp/EditorBuildOutput/UnityLinkerToEditorData.json	json	58252
<PROJECT_ROOT>/Temp/EditorBuildOutput/MethodMap.tsv	tsv	24746552
<PROJECT_ROOT>/Library/Bee/artifacts/csharpactions/webgl.data_qnm2.info	info	2146
<PROJECT_ROOT>/webgl-temp-audit/Build/f4cd4962c62d3f52fd0d675a7e5bbe10.data.br	br	705833122
<PROJECT_ROOT>/Library/Bee/artifacts/WebGLwebgl-temp-audit.loader.js	js	26982
<PROJECT_ROOT>/webgl-temp-audit/Build/ca10e9f6e1e2f32a022b15efaddafedb.loader.js	js	26982
<PROJECT_ROOT>/webgl-temp-audit/index.html	html	5755
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/favicon.ico	ico	2305
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/fullscreen-button.png	png	175
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/MemoryProfiler.png	png	665
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/progress-bar-empty-dark.png	png	96
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/progress-bar-empty-light.png	png	109
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/progress-bar-full-dark.png	png	74
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/progress-bar-full-light.png	png	84
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/style.css	css	1448
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/unity-logo-dark.png	png	3042
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/unity-logo-light.png	png	3077
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/unity-logo-title-footer.png	png	1151
<PROJECT_ROOT>/webgl-temp-audit/TemplateData/webmemd-icon.png	png	1670
