assetPath	scenePaths
Assets/Idyllic Italian Coast Town/Textures/M_attachments_stone_MaskMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Props/SM_chair_02.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/Maps/bathroom_wall_mat_1_Metallic.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Textures/DefaultMaterial_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/study_chair/CHair2_study_chairI_Leg_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair49/Chair49_mat_Chair49_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalLightData.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_8.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_skybox_cloudy.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Kitchen Room/side_piece/side_piece_marble_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bathroom/Bathroom_Glass/glass_glass_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair37/Chair37_mat_Chair37_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/shelf/shelf_shelf1_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_9.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Grass_B_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_026.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Scripts/XRDeviceSimulatorHandsUI.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/Floor/RugDoorMat.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Table/Table38.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/shelf/shelf_shelf1_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Materials/UI-NoZTest.mat	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/tea_table/Tea Table_teatable_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/LightBulb.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/Tesseract/page_003.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/Interior_props/CommonCeramic02_NM.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Scripts/LindaLeaksPanelOpener.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_boat_kit_MaskMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Scripts/BlackKitchenAmbientZone.cs	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/TableRectangleShort.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_014.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_2-3.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/balcony_wood.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Scripts/PlatformInteractionPrompt.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_012.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/DemoSceneAssets/Sprites/LegibilityMask.png	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Audio/cultural_background.mp3	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_4.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Tonemapping.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_wall_plaster_height.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Living Room/sofa_2.obj	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/Walls/WallWindowTall4m.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/Maps/balcony_wood_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Bathroom/BathroomVanity05.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Ri/Video/Vanity_Video_RenderTexture.renderTexture	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.core/Runtime/RenderPipelineResources/FallbackShader.shader	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Textures/Painted Beech Wall Boards/PaintedBeechWallBoardsNormalMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Audio/birthday_cake.mp3	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_0-1.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Chair/mat_Chair48.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/Grass_C_Thickness.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Models/BlinkVisual.fbx	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/IgniteCoders/Simple Water Shader/Resources/WaterSurface_atlas.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Materials/SmallProps.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_pillartop_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/General/Gripper.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Resources/unity_builtin_extra	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Furniture Mega Pack/FBX/Chair/Chair47.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/GettingHome/page_003.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/CanvasScaler.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
